Taxon	TaxID	Fragments	PropTotal	PropNonHost
Cutibacterium	1912216	3749	0.0001649709800248702	0.24898718204157536
Pseudomonas	286	879	3.8679512254430755e-5	0.05837816298067344
Streptomyces	1883	497	2.1869985882198047e-5	0.03300790330079033
Acinetobacter	469	434	1.9097734150651814e-5	0.02882380288238029
Staphylococcus	1279	424	1.8657694193263526e-5	0.02815965995882314
Pseudonocardia	1847	385	1.6941538359449193e-5	0.025569502556950254
Corynebacterium	1716	358	1.5753430474500806e-5	0.023776316663345953
Mesorhizobium	68287	300	1.3201198721648721e-5	0.019924287706714484
Bradyrhizobium	374	281	1.2365122802610968e-5	0.0186624161519559
Nocardiopsis	2013	271	1.1925082845222678e-5	0.01799827322839875
Halomonas	2745	239	1.0516954981580147e-5	0.015873015873015872
Comamonas	283	228	1.0032911028453028e-5	0.015142458657103008
Paracoccus	265	175	7.700699254295088e-6	0.011622501162250116
Rhizobium	379	139	6.116555407697241e-6	0.009231586637444378
Sphingomonas	13687	133	5.852531433264266e-6	0.008833100883310088
Luteimonas	83614	131	5.7645234417866076e-6	0.008700272298598658
Acidovorax	12916	127	5.588507458831291e-6	0.008434615129175798
Lysobacter	68	126	5.5445034630924625e-6	0.008368200836820083
Nocardioides	1839	117	5.148467501443001e-6	0.007770472205618649
Microbacterium	33882	107	4.70842754405471e-6	0.0071063292820615
Amycolatopsis	1813	104	4.576415556838223e-6	0.006907086404994355
Micrococcus	1269	97	4.268387586666419e-6	0.00644218635850435
Burkholderia	32008	96	4.224383590927591e-6	0.006375772066148635
Brevundimonas	41275	90	3.960359616494616e-6	0.005977286312014346
Prauserella	142577	79	3.4763156633674965e-6	0.005246729096101481
Finegoldia	150022	76	3.344303676151009e-6	0.005047486219034336
Bosea	85413	76	3.344303676151009e-6	0.005047486219034336
Massilia	149698	74	3.256295684673351e-6	0.004914657634322906
Rhodococcus	1827	73	3.212291688934522e-6	0.004848243341967191
Hyphomicrobium	81	72	3.168287693195693e-6	0.004781829049611476
Xanthomonas	338	72	3.168287693195693e-6	0.004781829049611476
